/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -19.20

('forward', 'green', 'forward', 'right')
 -- forward : 1.66
 -- None : -1.96
 -- right : 0.49
 -- left : -13.68

('right', 'green', None, 'forward')
 -- forward : 0.54
 -- None : -4.97
 -- right : 1.87
 -- left : 0.74

('forward', 'red', 'forward', None)
 -- forward : -10.24
 -- None : 1.85
 -- right : 0.84
 -- left : -12.66

('left', 'red', None, 'forward')
 -- forward : -39.89
 -- None : 1.87
 -- right : -19.82
 -- left : -39.84

('forward', 'green', None, 'left')
 -- forward : 1.67
 -- None : -5.01
 -- right : 0.80
 -- left : 0.49

('forward', 'red', 'right', 'forward')
 -- forward : -29.68
 -- None : 1.46
 -- right : -11.74
 -- left : -27.39

('left', 'green', None, 'right')
 -- forward : 0.51
 -- None : -4.78
 -- right : 0.59
 -- left : 1.60

('right', 'red', 'right', None)
 -- forward : -13.43
 -- None : 0.92
 -- right : 1.63
 -- left : -37.78

('forward', 'green', 'forward', 'forward')
 -- forward : 1.50
 -- None : -4.53
 -- right : 0.78
 -- left : -17.59

('forward', 'green', 'left', 'right')
 -- forward : 1.60
 -- None : -3.21
 -- right : 0.68
 -- left : 0.60

('right', 'green', 'forward', 'forward')
 -- forward : 0.62
 -- None : -3.62
 -- right : 1.51
 -- left : -15.54

('right', 'red', None, 'forward')
 -- forward : -39.90
 -- None : 0.46
 -- right : -19.96
 -- left : -40.08

('forward', 'red', 'forward', 'right')
 -- forward : -6.89
 -- None : 1.86
 -- right : 0.42
 -- left : -8.30

('forward', 'green', 'right', None)
 -- forward : 1.63
 -- None : -4.02
 -- right : 0.74
 -- left : -19.10

('forward', 'red', 'left', 'right')
 -- forward : -9.35
 -- None : 1.67
 -- right : 0.67
 -- left : -10.86

('forward', 'red', None, None)
 -- forward : -14.56
 -- None : 1.64
 -- right : 0.75
 -- left : -10.46

('forward', 'green', None, None)
 -- forward : 1.93
 -- None : -5.26
 -- right : 0.91
 -- left : 0.88

('right', 'green', 'right', 'left')
 -- forward : 0.57
 -- None : -3.43
 -- right : 1.63
 -- left : -14.40

('forward', 'green', 'left', None)
 -- forward : 1.93
 -- None : -5.17
 -- right : 0.59
 -- left : 0.75

('left', 'green', 'right', 'forward')
 -- forward : 0.72
 -- None : -2.43
 -- right : 0.42
 -- left : -13.15

('right', 'green', 'right', None)
 -- forward : 0.52
 -- None : -4.55
 -- right : 1.70
 -- left : -17.63

('forward', 'red', 'left', 'forward')
 -- forward : -38.25
 -- None : 1.70
 -- right : -18.90
 -- left : -37.66

('forward', 'green', None, 'forward')
 -- forward : 1.99
 -- None : -4.99
 -- right : 0.64
 -- left : 0.83

('right', 'red', None, 'right')
 -- forward : -12.81
 -- None : 0.41
 -- right : 1.70
 -- left : -10.79

('forward', 'green', 'left', 'forward')
 -- forward : 1.90
 -- None : -4.11
 -- right : 0.82
 -- left : 0.76

('right', 'red', 'forward', 'forward')
 -- forward : -33.56
 -- None : 0.66
 -- right : -17.13
 -- left : -29.76

('left', 'red', 'left', None)
 -- forward : -11.36
 -- None : 1.95
 -- right : 0.84
 -- left : -11.56

('right', 'red', 'forward', 'left')
 -- forward : -8.38
 -- None : 0.68
 -- right : 1.71
 -- left : -16.27

('right', 'green', None, None)
 -- forward : 1.01
 -- None : -4.89
 -- right : 1.73
 -- left : 0.74

('forward', 'green', 'forward', 'left')
 -- forward : 1.80
 -- None : -4.03
 -- right : 0.62
 -- left : -12.12

('right', 'green', 'left', 'forward')
 -- forward : 0.71
 -- None : -4.29
 -- right : 1.82
 -- left : 0.43

('left', 'red', 'forward', 'left')
 -- forward : -12.06
 -- None : 1.71
 -- right : 0.75
 -- left : -15.27

('forward', 'red', 'left', 'left')
 -- forward : -14.96
 -- None : 1.61
 -- right : 0.79
 -- left : -14.65

('right', 'red', 'left', None)
 -- forward : -11.58
 -- None : 0.89
 -- right : 1.52
 -- left : -12.85

('left', 'red', 'right', 'forward')
 -- forward : -22.91
 -- None : 1.58
 -- right : -16.01
 -- left : -13.70

('left', 'red', 'forward', None)
 -- forward : -13.08
 -- None : 1.88
 -- right : 0.83
 -- left : -10.57

('left', 'green', 'left', 'right')
 -- forward : 0.85
 -- None : -3.71
 -- right : 0.64
 -- left : 1.76

('right', 'green', None, 'right')
 -- forward : 0.80
 -- None : -4.76
 -- right : 1.64
 -- left : 0.71

('left', 'red', 'left', 'right')
 -- forward : -10.68
 -- None : 2.01
 -- right : 0.89
 -- left : -9.77

('left', 'red', 'forward', 'forward')
 -- forward : -33.51
 -- None : 1.79
 -- right : -13.58
 -- left : -37.17

('forward', 'red', None, 'left')
 -- forward : -18.32
 -- None : 2.01
 -- right : 0.63
 -- left : -10.39

('right', 'red', None, 'left')
 -- forward : -13.73
 -- None : 0.95
 -- right : 1.77
 -- left : -18.91

('forward', 'red', None, 'right')
 -- forward : -11.65
 -- None : 1.70
 -- right : 0.52
 -- left : -10.05

('right', 'red', None, None)
 -- forward : -11.04
 -- None : 0.93
 -- right : 1.88
 -- left : -14.13

('left', 'red', None, None)
 -- forward : -11.95
 -- None : 2.05
 -- right : 0.88
 -- left : -13.55

('right', 'green', 'right', 'right')
 -- forward : 0.29
 -- None : -1.28
 -- right : 1.14
 -- left : -1.99

('forward', 'green', 'right', 'left')
 -- forward : 1.89
 -- None : -3.33
 -- right : 0.59
 -- left : -9.42

('right', 'red', 'forward', 'right')
 -- forward : -11.17
 -- None : 0.79
 -- right : 1.47
 -- left : -7.94

('left', 'green', 'forward', 'forward')
 -- forward : 0.68
 -- None : -3.14
 -- right : 0.84
 -- left : -17.31

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.99
 -- left : -13.88

('forward', 'red', None, 'forward')
 -- forward : -39.94
 -- None : 1.88
 -- right : -19.93
 -- left : -39.77

('right', 'green', 'left', None)
 -- forward : 0.64
 -- None : -5.04
 -- right : 1.94
 -- left : 0.79

